NetName,SatName,Frequency,Systems
SES Ukraine,Astra 3C,12285 V,8PSK
SES Ukraine,Astra 4A,11747 V,DVB-S2
SES Ukraine,Astra 4A,11747 V,8PSK
SES Ukraine,Astra 4A,12073 H,DVB-S2
SES Ukraine,Astra 4A,12073 H,8PSK
SES Ukraine,Astra 4A,12130 V,DVB-S
SES Ukraine,Astra 4A,12284 V,DVB-S
Grupa ZPR Media,Astra 3B,11643 H,DVB-S2
Grupa ZPR Media,Astra 3B,11643 H,8PSK
DD Girnar,G-Sat 17,3970 H,DVB-S
RTRS Ulyanovsk,Yamal 601,4018 L,DVB-S2
RTRS Ulyanovsk,Yamal 601,4018 L,8PSK
RTRS Rostov,Express AM6,10909 V,DVB-S2
RTRS Rostov,Express AM6,10909 V,8PSK
RTRS Rostov,Express AM7,3978 L,DVB-S2
RTRS Rostov,Express AM7,3978 L,8PSK
Türksat,Türksat 3A,11012 H,DVB-S2
Türksat,Türksat 3A,11012 H,8PSK
Türksat,Türksat 3A,11558 V,DVB-S
Türksat,Türksat 3A,12610 H,DVB-S
Türksat,Türksat 3A,12685 V,DVB-S2
Türksat,Türksat 3A,12685 V,8PSK
Türksat,Türksat 3A,12685 H,DVB-S2
Türksat,Türksat 3A,12685 H,8PSK
Türksat,Türksat 3A,12729 V,DVB-S2
Türksat,Türksat 3A,12729 V,8PSK
Türksat,Türksat 4A,11837 V,DVB-S2
Türksat,Türksat 4A,11837 V,8PSK
Türksat,Türksat 4A,11916 V,DVB-S
Türksat,Türksat 4A,12344 V,DVB-S
Türksat,Türksat 4A,12380 V,DVB-S
Türksat,Türksat 4A,12422 V,DVB-S
Türksat,Türksat 4A,12422 H,DVB-S
Türksat,Türksat 4A,12458 V,DVB-S
Türksat,Türksat 4A,12630 V,DVB-S2
Türksat,Türksat 4A,12630 V,8PSK
Türksat,Türksat 4A,18710 L,DVB-S2
Türksat,Türksat 4A,18710 L,8PSK
Türksat,Türksat 5A,11515 H,DVB-S2
Türksat,Türksat 5A,11515 H,8PSK
Grupo ACIR,Eutelsat 117 West A,3938 V,DVB-S2
ViewMedia,Intelsat 20,12562 H,DVB-S2
ViewMedia,Intelsat 20,12562 H,QPSK
ViewMedia,Amos 17,11717 V,DVB-S2
ViewMedia,Amos 17,11717 V,QPSK
ViewMedia,Amos 17,11881 V,DVB-S2
ViewMedia,Amos 17,11881 V,QPSK
ViewMedia,Amos 17,11918 V,DVB-S2
ViewMedia,Amos 17,11918 V,QPSK
ViewMedia,Eutelsat 8 West B,11096 H,DVB-S
Rede Centro Oeste,Intelsat 37e,3778 R,DVB-S2
Rede Centro Oeste,Intelsat 37e,3778 R,8PSK
EBC,Belintersat 1,3718 R,DVB-S2
EBC,Belintersat 1,3718 R,8PSK
Surau TV,Telkom 4,3872 H,DVB-S
Daystar TV,Galaxy 18,12008 H,DVB-S
Canal 28 Nuevo León,Eutelsat 117 West A,3865 V,DVB-S2
Canal 28 Nuevo León,Eutelsat 117 West A,3865 V,8PSK
Intelsat,Intelsat 19,4060 H,DVB-S2
Intelsat,Intelsat 19,4060 H,8PSK
Intelsat,Intelsat 20,4064 H,DVB-S
Intelsat,Intelsat 20,12522 H,DVB-S2
Intelsat,Intelsat 20,12522 H,QPSK
Intelsat,Intelsat 21,3840 H,DVB-S
Intelsat,Galaxy 19,12184 H,DVB-S2
Intelsat,Galaxy 19,12184 H,8PSK
Nei Monggol TV,ChinaSat 6E,4171 H,DVB-S
Turkuvaz,Türksat 4A,11883 V,DVB-S
Turkuvaz,Türksat 4A,11999 V,DVB-S2
Turkuvaz,Türksat 4A,11999 V,8PSK
Turkuvaz,Türksat 4A,12054 H,DVB-S
RTRS Chechnya,Express AM7,3965 L,DVB-S2
RTRS Chechnya,Express AM7,3965 L,8PSK
Trece,SES 6,4000 L,DVB-S2
Trece,SES 6,4000 L,8PSK
TV Thathi Vale,Star One C3,3858 V,DVB-S2
TV Gazeta São Paulo,Star One C3,3883 H,DVB-S2
RAI,Hotbird 13G,10992 V,DVB-S
RAI,Hotbird 13G,11013 H,DVB-S2
RAI,Hotbird 13G,11013 H,8PSK
RAI,Hotbird 13F,11766 V,DVB-S2
RAI,Hotbird 13F,11766 V,8PSK
RAI,Eutelsat 5 West B,11637 V,DVB-S2
RAI,Eutelsat 5 West B,11637 V,8PSK
RAI,Eutelsat 5 West B,12627 H,DVB-S2
RAI,Eutelsat 5 West B,12627 H,8PSK
Bally Sports,Galaxy 33,4120 H,DVB-S2
Bally Sports,Galaxy 33,4120 H,8PSK
Bally Sports,Galaxy 33,4140 V,DVB-S2
Bally Sports,Galaxy 33,4140 V,8PSK
IMPD TV,ABS 3A,3962 H,DVB-S2
IMPD TV,ABS 3A,3962 H,8PSK
TV 2,Intelsat 10-02,12723 V,DVB-S
RTRS Kaluga,Express AM7,3622 L,DVB-S2
RTRS Kaluga,Express AM7,3622 L,8PSK
Band SP Interior,Star One C3,4065 H,DVB-S2
Band SP Interior,Star One C3,4065 H,8PSK
Tippmix,Amos 3,11350 H,DVB-S2
Tippmix,Amos 3,11350 H,8PSK
Cellnex,Hispasat 30W-6,11644 V,DVB-S
Asharq,Badr 8,11919 H,DVB-S2
Asharq,Badr 8,11919 H,8PSK
Asharq,Eutelsat 7 West A,12360 V,DVB-S2
Asharq,Eutelsat 7 West A,12360 V,8PSK
2M,Eutelsat 3B,11655 H,DVB-S2
2M,Eutelsat 3B,11655 H,8PSK
RTSH,Eutelsat 16A,12639 H,DVB-S2
RTSH,Eutelsat 16A,12639 H,8PSK
STV,ABS 2A,11665 V,DVB-S
STV,Express AT1,12207 R,DVB-S2
STV,Express AT1,12207 R,8PSK
Sydney Teleport Services,AsiaSat 9,12336 V,DVB-S2
Sydney Teleport Services,AsiaSat 9,12336 V,QPSK
Kanal 7,Türksat 4A,12095 H,DVB-S
Kanal 7,Türksat 4A,12103 H,DVB-S2
Kanal 7,Türksat 4A,12103 H,8PSK
TV Mais Família,Star One C3,3775 H,DVB-S2
TV Mais Família,Star One C3,3775 H,8PSK
Zoe Broadcasting Network,Telstar 18 Vantage,3872 H,DVB-S2
Zoe Broadcasting Network,Telstar 18 Vantage,3872 H,8PSK
SkyVision,ABS 3A,11168 H,DVB-S2
SkyVision,ABS 3A,11168 H,QPSK
Centrul National Media,Eutelsat 16A,12718 H,DVB-S2
Centrul National Media,Eutelsat 16A,12718 H,QPSK
Ippica,Eutelsat 16A,12724 H,DVB-S2
Ippica,Eutelsat 16A,12724 H,QPSK
Fox Corporation,Galaxy 32,4020 V,DVB-S2
Fox Corporation,Galaxy 32,4020 V,8PSK
RTRS Irkutsk,Yamal 401,4038 R,DVB-S2
RTRS Irkutsk,Yamal 401,4038 R,8PSK
NBT TV,Thaicom 6,4163 H,DVB-S2
NBT TV,Thaicom 6,4163 H,QPSK
TowerCast,Eutelsat 5 West B,11453.9 H,DVB-S
TowerCast,Eutelsat 5 West B,11456 H,DVB-S2
TowerCast,Eutelsat 5 West B,11456 H,QPSK
TowerCast,Eutelsat 5 West B,11461 H,DVB-S2
TowerCast,Eutelsat 5 West B,11461 H,QPSK
India Today Group,Intelsat 20,4182 H,DVB-S
TNT Niger,Badr 8,4099 L,DVB-S2
TNT Niger,Badr 8,4099 L,8PSK
Emisoras Unidas,Eutelsat 117 West A,3930 V,DVB-S2
Emisoras Unidas,Eutelsat 117 West A,3930 V,8PSK
Cairo Communication,Eutelsat 9B,12111 V,DVB-S2
Cairo Communication,Eutelsat 9B,12111 V,16APSK
Cairo Communication,Eutelsat 5 West B,12585 H,DVB-S2
Cairo Communication,Eutelsat 5 West B,12585 H,8PSK
RCN,SES 6,4019 R,DVB-S2
RCN,SES 6,4019 R,8PSK
RCN,SES 6,4028 R,DVB-S2
RCN,SES 6,4028 R,8PSK
RCN,SES 1,4011 V,DVB-S2
RCN,SES 1,4011 V,8PSK
A+E Networks,Galaxy 30,4160 H,DVB-S2
A+E Networks,Galaxy 30,4160 H,8PSK
RTRS Lipetsk,Express AM7,3758 L,DVB-S2
RTRS Lipetsk,Express AM7,3758 L,8PSK
Indiasign,G-Sat 30,3756 H,DVB-S2
Indiasign,G-Sat 30,3756 H,8PSK
Indiasign,G-Sat 30,3776 H,DVB-S2
Indiasign,G-Sat 30,3776 H,8PSK
Indiasign,G-Sat 30,3838 H,DVB-S2
Indiasign,G-Sat 30,3838 H,8PSK
Indiasign,G-Sat 30,4133 H,DVB-S2
Indiasign,G-Sat 30,4133 H,8PSK
Indiasign,Intelsat 20,3893 V,DVB-S2
Indiasign,Intelsat 20,3893 V,8PSK
Indiasign,Intelsat 20,4013 H,DVB-S2
Indiasign,Intelsat 20,4013 H,8PSK
Indiasign,Intelsat 20,4116 V,DVB-S2
Indiasign,Intelsat 20,4116 V,8PSK
Indiasign,Intelsat 17,3876 H,DVB-S2
Indiasign,Intelsat 17,3876 H,8PSK
Indiasign,Intelsat 17,3894 H,DVB-S2
Indiasign,Intelsat 17,3894 H,8PSK
Dash Media,Rascom QAF 1R,4016 R,DVB-S2
Dash Media,Rascom QAF 1R,4016 R,8PSK
Cosmonova Broadcast,Azerspace 2/Intelsat 38,11666 H,DVB-S2
Cosmonova Broadcast,Azerspace 2/Intelsat 38,11666 H,8PSK
Roberts Communications Network,Galaxy 32,4142 V,DVB-S2
Roberts Communications Network,Galaxy 32,4142 V,8PSK
ZNBC,Intelsat 33e,3771 R,DVB-S
RTRS Astrakhan,Yamal 601,3964 L,DVB-S2
RTRS Astrakhan,Yamal 601,3964 L,8PSK
TV Mirante São Luís,Star One D2,3965 H,DVB-S2
TV Mirante São Luís,Star One D2,3965 H,8PSK
Indo Teleports,Intelsat 20,3828 V,DVB-S2
Indo Teleports,Intelsat 20,3828 V,8PSK
Indo Teleports,Intelsat 20,4090 H,DVB-S2
Indo Teleports,Intelsat 20,4090 H,8PSK
Indo Teleports,Intelsat 17,3932 H,DVB-S2
Indo Teleports,Intelsat 17,3932 H,8PSK
RTRS,Express AMU7,3662 R,DVB-S2
RTRS,Express AMU7,3662 R,8PSK
RTRS,Express AMU7,3714 R,DVB-S2
RTRS,Express AMU7,3714 R,8PSK
RTRS,Express AMU3,3688 R,DVB-S2
RTRS,Express AMU3,3688 R,8PSK
RTRS,Express AMU3,3785 R,DVB-S2
RTRS,Express AMU3,3785 R,8PSK
RTRS,Yamal 401,3640 R,DVB-S2
RTRS,Yamal 401,3640 R,8PSK
RTRS,Yamal 401,3705 L,DVB-S2
RTRS,Yamal 401,3705 L,8PSK
RTRS,Yamal 401,3786 R,DVB-S2
RTRS,Yamal 401,3786 R,8PSK
RTRS,Yamal 401,4064 R,DVB-S2
RTRS,Yamal 401,4064 R,8PSK
RTRS,Express AM6,10718 H,DVB-S2
RTRS,Express AM6,10718 H,QPSK
RTRS,Express AM6,10840 V,DVB-S2
RTRS,Express AM6,10840 V,8PSK
RTRS,Express AM6,10937 V,DVB-S2
RTRS,Express AM6,10937 V,8PSK
RTRS,Yamal 601,3627 L,DVB-S2
RTRS,Yamal 601,3627 L,QPSK
RTRS,Yamal 601,3643 R,DVB-S2
RTRS,Yamal 601,3643 R,8PSK
RTRS,Yamal 601,3977 L,DVB-S2
RTRS,Yamal 601,3977 L,8PSK
RTRS,Cosmos 2520,3720 L,DVB-S2
RTRS,Cosmos 2520,3720 L,QPSK
RTRS,Express AM7,3665 L,DVB-S2
RTRS,Express AM7,3665 L,8PSK
RTRS,Express AM7,4085 L,DVB-S2
RTRS,Express AM7,4085 L,8PSK
WAP,Astra 2F,11595 V,DVB-S2
WAP,Astra 2F,11595 V,QPSK
DD Odia,G-Sat 17,3992 H,DVB-S
TV Serra Dourada,Star One C3,3815 H,DVB-S2
TV Mirante,Star One D1,3908 H,DVB-S2
TV Mirante,Star One D1,3908 H,8PSK
RTRS Yakutia,Express AMU3,3675 R,DVB-S2
RTRS Yakutia,Express AMU3,3675 R,8PSK
TDA,Arsat 1,11670 V,DVB-S2
TDA,Arsat 1,11670 V,8PSK
APT,Telstar 18 Vantage,12739 H,DVB-S2
APT,Telstar 18 Vantage,12739 H,8PSK
APT,Apstar 7,3780 V,DVB-S2
APT,Apstar 7,3780 V,8PSK
CTN,Intelsat 21,4159 V,DVB-S2
CTN,Intelsat 21,4159 V,8PSK
CRTV,Eutelsat 8 West B,3832 L,DVB-S2
CRTV,Eutelsat 8 West B,3832 L,8PSK
DD Madhya Pradesh,G-Sat 17,4090 H,DVB-S
TVT,Eutelsat 10B,4039 R,DVB-S2
TVT,Eutelsat 10B,4039 R,8PSK
TBC,Intelsat 22,4120 L,DVB-S2
TBC,Intelsat 22,4120 L,8PSK
Teleradio,Azerspace 1,11175 H,DVB-S2
Teleradio,Azerspace 1,11175 H,8PSK
Persiana Media Group,TurkmenÄlem/MonacoSat,10804 H,DVB-S
KTN,Intelsat 22,3703 L,DVB-S2
KTN,Intelsat 22,3703 L,8PSK
RTRS Ufa,Yamal 601,3704 R,DVB-S2
RTRS Ufa,Yamal 601,3704 R,8PSK
Bahrain TV,Badr 8,12226 H,DVB-S2
Bahrain TV,Badr 8,12226 H,QPSK
Boa Vontade TV,Star One C3,3868 V,DVB-S2
Boa Vontade TV,Star One C3,3868 V,8PSK
ARB Media Qrup,Azerspace 1,11024 V,DVB-S2
ARB Media Qrup,Azerspace 1,11024 V,8PSK
Fundação Padre Anchieta,Star One D2,3830 H,DVB-S2
Fundação Padre Anchieta,Star One D2,3830 H,8PSK
Record Belém,Eutelsat 65 West A,4607 H,DVB-S2
Record Belém,Eutelsat 65 West A,4607 H,8PSK
Grupo ATV,Intelsat 14,3945 V,DVB-S2
Grupo ATV,Intelsat 14,3945 V,8PSK
Rwanda TV,Eutelsat 10B,3869 R,DVB-S2
Rwanda TV,Eutelsat 10B,3869 R,8PSK
DD Uttar Pradesh,G-Sat 17,4098 H,DVB-S
TV Româna,Eutelsat 16A,11512 V,DVB-S2
TV Româna,Eutelsat 16A,11512 V,8PSK
SS Creative Solutions,AsiaSat 7,3880 H,DVB-S2
SS Creative Solutions,AsiaSat 7,3880 H,8PSK
SS Creative Solutions,Paksat 1R,3846 V,DVB-S2
SS Creative Solutions,Paksat 1R,3846 V,8PSK
SS Creative Solutions,Paksat 1R,4023 V,DVB-S2
SS Creative Solutions,Paksat 1R,4023 V,8PSK
SS Creative Solutions,Paksat 1R,4037 V,DVB-S2
SS Creative Solutions,Paksat 1R,4037 V,8PSK
SS Creative Solutions,Paksat 1R,4060 V,DVB-S2
SS Creative Solutions,Paksat 1R,4060 V,8PSK
TV Senado,Star One D2,3935 H,DVB-S2
TV Senado,Star One D2,3935 H,8PSK
HSN,SES 18,4160 H,DVB-S
Azercosmos,Azerspace 1,11135 H,DVB-S2
Azercosmos,Azerspace 1,11135 H,8PSK
Azercosmos,Azerspace 2/Intelsat 38,11469 H,DVB-S2
Azercosmos,Azerspace 2/Intelsat 38,11469 H,8PSK
Trinity Broadcasting,Apstar 7,3844 V,DVB-S2
Trinity Broadcasting,Apstar 7,3844 V,QPSK
Trinity Broadcasting,Galaxy 18,4040 V,DVB-S2
Trinity Broadcasting,Galaxy 18,4040 V,8PSK
TCT,Galaxy 32,4074 V,DVB-S2
TCT,Galaxy 32,4074 V,8PSK
RTRS Gornij Altai,Yamal 401,3986 R,DVB-S2
RTRS Gornij Altai,Yamal 401,3986 R,8PSK
Phoenix New Media,AsiaSat 7,4120 H,DVB-S
Media Broadcast Satellite,Astra 1N,12633 H,DVB-S
Media Broadcast Satellite,Hotbird 13G,11054 H,DVB-S
Media Broadcast Satellite,Hotbird 13G,11075 V,DVB-S2
Media Broadcast Satellite,Hotbird 13G,11075 V,8PSK
ABC Queensland,Eutelsat 172B,11044 V,DVB-S2
ABC Queensland,Eutelsat 172B,11044 V,16APSK
ABC Queensland,Optus D2,12470 H,DVB-S2
ABC Queensland,Optus D2,12470 H,ACM
ABC Queensland,Optus D2,12658 H,DVB-S2
ABC Queensland,Optus D2,12658 H,ACM
TeleNest,Apstar 7,3745 V,DVB-S2
TeleNest,Apstar 7,3745 V,8PSK
TeleNest,Apstar 7,3753 V,DVB-S2
TeleNest,Apstar 7,3753 V,8PSK
TeleNest,Paksat 1R,3799 V,DVB-S2
TeleNest,Paksat 1R,3799 V,8PSK
TeleNest,Paksat 1R,3969 V,DVB-S2
TeleNest,Paksat 1R,3969 V,8PSK
SNRT,Badr 8,12683 V,DVB-S
SNRT,Hotbird 13F,10873 V,DVB-S2
SNRT,Hotbird 13F,10873 V,8PSK
SNRT,Eutelsat 7 West A,11158 V,DVB-S2
SNRT,Eutelsat 7 West A,11158 V,8PSK
SNRT,Eutelsat 7 West A,11475 V,DVB-S
SNRT,Eutelsat 7 West A,11514 V,DVB-S2
SNRT,Eutelsat 7 West A,11514 V,8PSK
RTRS Mordovia,Express AM7,3778 L,DVB-S2
RTRS Mordovia,Express AM7,3778 L,8PSK
RTRS Murmansk,Express AM7,3635 L,DVB-S2
RTRS Murmansk,Express AM7,3635 L,8PSK
ITV Network,G-Sat 17,4074 V,DVB-S2
ITV Network,G-Sat 17,4074 V,8PSK
The Times Group,Intelsat 20,3974 H,DVB-S2
The Times Group,Intelsat 20,3974 H,8PSK
RTRS Udmurtia,Yamal 601,3858 L,DVB-S2
RTRS Udmurtia,Yamal 601,3858 L,8PSK
ABE,TKSat 1,11866 V,DVB-S2
ABE,TKSat 1,11866 V,8PSK
ABE,TKSat 1,12544 R,DVB-S2
ABE,TKSat 1,12544 R,8PSK
RTRS Sankt Peterburg,Yamal 601,3704 L,DVB-S2
RTRS Sankt Peterburg,Yamal 601,3704 L,8PSK
ShopHQ,Galaxy 30,4011 V,DVB-S
RTRS Elista,Express AM7,3772 L,DVB-S2
RTRS Elista,Express AM7,3772 L,8PSK
Arabsat,Badr 8,11785 V,DVB-S
Arabsat,Badr 8,11996 H,DVB-S
Arabsat,Badr 8,12073 H,DVB-S2
Arabsat,Badr 8,12073 H,8PSK
Arabsat,Arabsat 5C,3884 R,DVB-S
RTRS Ekaterinburg,Yamal 601,3857 R,DVB-S2
RTRS Ekaterinburg,Yamal 601,3857 R,8PSK
Alhurra TV,NSS 12,4060 L,DVB-S2
Alhurra TV,NSS 12,4060 L,QPSK
TAP DMV,ABS 2,4093 V,DVB-S2
TAP DMV,ABS 2,4093 V,8PSK
PSTV,ABS 3A,11084 V,DVB-S2
KG Media,Telkom 4,3752 H,DVB-S2
KG Media,Telkom 4,3752 H,8PSK
Antenna Group,NSS 10,4176 V,DVB-S
Sudan TV,Badr 8,12523 V,DVB-S
Hallmark,SES 1,4030 V,DVB-S
Hallmark,SES 1,4048 V,DVB-S2
Hallmark,SES 1,4048 V,8PSK
RTRS Sochi,Express AM6,10909 V,DVB-S2
RTRS Sochi,Express AM6,10909 V,8PSK
RTRS Yaroslavl,Express AM6,10909 V,DVB-S2
RTRS Yaroslavl,Express AM6,10909 V,8PSK
TV Morena Campo Grande,Star One D2,3816 V,DVB-S2
TV Morena Campo Grande,Star One D2,3816 V,8PSK
2RN,Eutelsat Ka-Sat 9A,20192 L,DVB-S2
2RN,Eutelsat Ka-Sat 9A,20192 L,QPSK
RTRS Chita,Express AMU3,3772 R,DVB-S2
RTRS Chita,Express AMU3,3772 R,8PSK
Walt Disney TV,Intelsat 34,3925 V,DVB-S2
Walt Disney TV,Intelsat 34,3925 V,8PSK
Walt Disney TV,Intelsat 34,4086 V,DVB-S2
Walt Disney TV,Intelsat 34,4086 V,8PSK
Walt Disney TV,Galaxy 18,4140 H,DVB-S2X
Walt Disney TV,Galaxy 18,4140 H,16APSK
HBO The Works,Galaxy 33,4060 V,DVB-S2
HBO The Works,Galaxy 33,4060 V,16APSK
HBO The Works,Galaxy 33,4080 H,DVB-S2
HBO The Works,Galaxy 33,4080 H,16APSK
Rede Família,Eutelsat 65 West A,4578 H,DVB-S2
Rede Família,Eutelsat 65 West A,4578 H,8PSK
SBS Victoria,Optus D2,12532 H,DVB-S2
SBS Victoria,Optus D2,12532 H,ACM
DD Free Dish,G-Sat 15,11090 V,DVB-S
DD Free Dish,G-Sat 15,11170 V,DVB-S
DD Free Dish,G-Sat 15,11470 V,DVB-S
DD Free Dish,G-Sat 15,11510 V,DVB-S
DD Free Dish,G-Sat 15,11550 V,DVB-S
DD Free Dish,G-Sat 15,11630 V,DVB-S2
DD Free Dish,G-Sat 15,11630 V,8PSK
MBC,Astra 4A,12621 V,DVB-S
RTRS Mari El,Express AM7,3709 L,DVB-S2
RTRS Mari El,Express AM7,3709 L,8PSK
RTRS Saratov,Yamal 601,3595 L,DVB-S2
RTRS Saratov,Yamal 601,3595 L,8PSK
RTRS Saratov,Yamal 601,3822 L,DVB-S2
RTRS Saratov,Yamal 601,3822 L,8PSK
Digi Shala,G-Sat 15,11670 H,DVB-S2
Digi Shala,G-Sat 15,11670 H,8PSK
Semnan TV,Intelsat 39,10991 V,DVB-S2
Semnan TV,Intelsat 39,10991 V,8PSK
Slovak Telekom,Thor 7,12169 H,DVB-S2
Slovak Telekom,Thor 7,12169 H,8PSK
Slovak Telekom,Thor 7,12245 H,DVB-S2
Slovak Telekom,Thor 7,12245 H,8PSK
Slovak Telekom,Thor 5,12265 V,DVB-S
Slovak Telekom,Thor 6,11977 H,DVB-S2
Slovak Telekom,Thor 6,11977 H,8PSK
Slovak Telekom,Thor 6,12054 H,DVB-S2
Slovak Telekom,Thor 6,12054 H,8PSK
Slovak Telekom,Thor 6,12380 V,DVB-S2
Slovak Telekom,Thor 6,12380 V,8PSK
Slovak Telekom,Thor 6,12456 V,DVB-S2
Slovak Telekom,Thor 6,12456 V,8PSK
Slovak Telekom,Intelsat 10-02,12527 H,DVB-S2
Slovak Telekom,Intelsat 10-02,12527 H,QPSK
Slovak Telekom,Intelsat 10-02,12563 V,DVB-S2
Slovak Telekom,Intelsat 10-02,12563 V,QPSK
Slovak Telekom,Intelsat 10-02,12607 V,DVB-S2
Slovak Telekom,Intelsat 10-02,12607 V,QPSK
RTTL,Telkom 4,3997 H,DVB-S
SiBCI,Intelsat 35e,11100 V,DVB-S2
SiBCI,Intelsat 35e,11100 V,8PSK
SiBCI,Intelsat 35e,11646 V,DVB-S2
SiBCI,Intelsat 35e,11646 V,8PSK
SiBCI,Intelsat 14,4059 H,DVB-S
MFM Radio,Badr 7,10955 H,DVB-S2
MFM Radio,Badr 7,10955 H,8PSK
RTRS Tyva,Yamal 401,4001 R,DVB-S2
RTRS Tyva,Yamal 401,4001 R,8PSK
Record Paulista,Eutelsat 65 West A,4531 H,DVB-S2
Record Paulista,Eutelsat 65 West A,4531 H,8PSK
IKO MG,Measat 3a,4120 H,DVB-S2
IKO MG,Measat 3a,4120 H,8PSK
IKO MG,Galaxy 18,4009 V,DVB-S2
IKO MG,Galaxy 18,4009 V,8PSK
DD Malayalam,G-Sat 17,4032 H,DVB-S
RTRS Velikiy Novgorod,Express AM7,3792 L,DVB-S2
RTRS Velikiy Novgorod,Express AM7,3792 L,8PSK
Rodja TV,Telkom 4,3824 H,DVB-S
AIR Vijayawada,G-Sat 10,4123 V,DVB-S
RTRS Pskov,Express AM7,3985 L,DVB-S2
RTRS Pskov,Express AM7,3985 L,8PSK
Zim Digital,Eutelsat 7B,11356 H,DVB-S2
Zim Digital,Eutelsat 7B,11356 H,8PSK
TPSD,Eutelsat 117 West A,3924 V,DVB-S2
TPSD,Eutelsat 117 West A,3924 V,8PSK
Sentech,Intelsat 20,11474 V,DVB-S2
Sentech,Intelsat 20,11474 V,8PSK
Sentech,Intelsat 20,11514 V,DVB-S2
Sentech,Intelsat 20,11514 V,8PSK
Sentech,Intelsat 20,12682 V,DVB-S
Sentech,Intelsat 20,12722 V,DVB-S
TV Canção Nova Rede,Star One D2,4056 V,DVB-S2
TV Canção Nova Rede,Star One D2,4056 V,8PSK
RTRS Samara,Yamal 601,3803 L,DVB-S2
RTRS Samara,Yamal 601,3803 L,8PSK
DD Meghalaya,G-Sat 17,3711 H,DVB-S
Kuzbass 1,Yamal 401,11495 H,DVB-S2
Kuzbass 1,Yamal 401,11495 H,8PSK
City TV,SES 6,3962 R,DVB-S2
City TV,SES 6,3962 R,8PSK
TDF,Eutelsat 5 West B,11480 H,DVB-S2
TDF,Eutelsat 5 West B,11480 H,QPSK
Novo Tempo,SES 6,4086 L,DVB-S2
Novo Tempo,SES 6,4086 L,8PSK
SBA,Star One D2,3993 H,DVB-S
MLB Network,Galaxy 18,4120 V,DVB-S2
MLB Network,Galaxy 18,4120 V,8PSK
Bangladesh Betar,Bangabandhu 1,4525 V,DVB-S2
Bangladesh Betar,Bangabandhu 1,4525 V,8PSK
RRI,Telkom 4,3946 H,DVB-S
ZeonBud,Eutelsat 9B,12226 V,DVB-S2
ZeonBud,Eutelsat 9B,12226 V,8PSK
ZeonBud,Eutelsat 9B,12303 V,DVB-S2
ZeonBud,Eutelsat 9B,12303 V,8PSK
Showtime HD West Plex 2,SES 18,4180 V,DVB-S2
Showtime HD West Plex 2,SES 18,4180 V,8PSK
American Forces Network,NSS 9,4055 L,DVB-S2
American Forces Network,Intelsat 18,3753 R,DVB-S2
American Forces Network,Intelsat 18,3753 R,8PSK
American Forces Network,Koreasat 5A,12470 V,DVB-S2
American Forces Network,Koreasat 5A,12470 V,8PSK
American Forces Network,Koreasat 5A,12590 V,DVB-S2
American Forces Network,Koreasat 5A,12590 V,8PSK
American Forces Network,NSS 12,4095 L,DVB-S2
American Forces Network,NSS 12,4095 L,QPSK
American Forces Network,Eutelsat 9B,11804 V,DVB-S2
American Forces Network,Eutelsat 9B,11804 V,8PSK
American Forces Network,Intelsat 35e,4126 L,DVB-S2
American Forces Network,Intelsat 35e,4126 L,QPSK
Multimedios,Eutelsat 117 West A,4184 H,DVB-S2
Multimedios,Eutelsat 117 West A,4184 H,8PSK
RRTM,NSS 12,11610 H,DVB-S2
RRTM,NSS 12,11610 H,8PSK
RTP,Intelsat 901,3830 R,DVB-S2
RTP,Intelsat 901,3830 R,QPSK
Oman TV,Eutelsat 21B,11627 V,DVB-S2
Oman TV,Eutelsat 21B,11627 V,8PSK
India TV,Intelsat 20,3922 V,DVB-S2
India TV,Intelsat 20,3922 V,QPSK
Acunmedya,Türksat 4A,12346 H,DVB-S
Acunmedya,Türksat 4A,12356 H,DVB-S2
Acunmedya,Türksat 4A,12356 H,8PSK
SBS Tasmania,Optus D2,12532 H,DVB-S2
SBS Tasmania,Optus D2,12532 H,ACM
New Delhi TV,Intelsat 17,3914 H,DVB-S2
New Delhi TV,Intelsat 17,3914 H,8PSK
RTRS Cheboksary,Express AM7,3785 L,DVB-S2
RTRS Cheboksary,Express AM7,3785 L,8PSK
ABP,AsiaSat 7,3725 H,DVB-S2
ABP,AsiaSat 7,3725 H,8PSK
ABP,AsiaSat 7,4156 H,DVB-S2
ABP,AsiaSat 7,4156 H,8PSK
ABC WA,Eutelsat 172B,11044 V,DVB-S2
ABC WA,Eutelsat 172B,11044 V,16APSK
ABC WA,Optus D2,12470 H,DVB-S2
ABC WA,Optus D2,12470 H,ACM
ABC WA,Optus D2,12658 H,DVB-S2
ABC WA,Optus D2,12658 H,ACM
IMPD TV Worldwide,ABS 3A,3982 H,DVB-S2
IMPD TV Worldwide,ABS 3A,3982 H,8PSK
Canal TRO,SES 6,4066 L,DVB-S2
Canal TRO,SES 6,4066 L,8PSK
NHK World Network,Intelsat 19,4146 H,DVB-S2
NHK World Network,Intelsat 19,4146 H,QPSK
NHK World Network,Intelsat 20,4128 H,DVB-S2
NHK World Network,Intelsat 20,4128 H,QPSK
NHK World Network,Intelsat 21,4166 H,DVB-S2
NHK World Network,Intelsat 21,4166 H,QPSK
Vivacom,Azerspace 2/Intelsat 38,11475 V,DVB-S2
Vivacom,Azerspace 2/Intelsat 38,11475 V,8PSK
